證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2012,春雨,18323,45,421514,23.00,23.05,22.95,23.00, ,0.00,23.00,1,23.20,1,27.71
2013,中鋼構,7409,52,395546,53.10,53.40,53.10,53.10, ,0.00,53.00,3,53.20,1,22.50
2014,中鴻,3536483,1757,85046477,23.90,24.30,23.70,24.15,+,0.40,24.10,165,24.15,41,0.00
2015,豐興,112581,125,7672520,68.50,68.50,67.70,68.50,+,0.30,67.70,5,68.50,10,16.35
2017,官田鋼,560225,239,8302275,14.90,15.00,14.70,14.80,-,0.05,14.75,9,14.80,5,0.00
2020,美亞,524430,383,17064925,32.45,32.80,32.35,32.50,+,0.15,32.45,13,32.50,31,10.19
2022,聚亨,326572,242,3747533,11.45,11.55,11.35,11.50,+,0.05,11.45,9,11.50,23,0.00
2023,燁輝,802217,522,12589537,15.75,15.75,15.60,15.75,+,0.10,15.70,24,15.75,5,0.00
2024,志聯,15587,53,320855,20.60,20.65,20.50,20.65,+,0.05,20.35,2,20.85,1,0.00
2025,千興,1002630,278,7484253,7.44,7.52,7.35,7.46,+,0.01,7.44,4,7.46,1,4.60
2027,大成鋼,1135449,866,42251655,37.20,37.35,37.05,37.30,+,0.10,37.25,41,37.30,16,14.63
2028,威致,74639,67,1815642,24.15,24.60,24.10,24.30,+,0.20,24.25,2,24.35,1,21.32
2029,盛餘,165140,125,4700189,28.10,28.55,28.10,28.50,+,0.40,28.45,6,28.50,19,17.81
2030,彰源,143126,191,2701585,18.85,18.95,18.75,18.95,+,0.15,18.85,4,18.95,12,61.13
2031,新光鋼,942648,802,52360854,56.30,56.30,55.30,55.50,-,0.40,55.40,10,55.50,18,11.99
2032,新鋼,186784,135,3157862,16.90,17.00,16.75,16.95,+,0.20,16.95,48,17.00,54,0.00
2033,佳大,96110,65,1578059,16.60,16.60,16.30,16.35,-,0.10,16.35,4,16.40,1,0.00
2034,允強,307403,185,8103579,26.35,26.50,26.30,26.45,+,0.10,26.40,1,26.45,14,0.00
2038,海光,246594,169,5014972,20.40,20.50,20.20,20.35,+,0.10,20.35,1,20.40,3,37.00
2049,上銀,630245,727,135466922,214.50,216.50,213.00,216.50,+,2.00,216.00,107,216.50,5,35.43
2059,川湖,1388074,1899,1387826741,1005.00,1010.00,984.00,1000.00,+,1.00,1000.00,1,1005.00,11,33.81
2062,橋椿,269507,185,6860125,25.10,25.70,25.05,25.60,+,0.70,25.60,84,25.65,9,22.26
2069,運錩,99464,54,1619801,16.30,16.40,16.25,16.25,+,0.05,16.25,18,16.35,1,0.00
2101,南港,724093,654,30605444,42.60,42.60,42.05,42.35,+,0.10,42.30,37,42.35,29,0.00
2102,泰豐,284915,213,5190774,18.00,18.35,18.00,18.35,+,0.40,18.30,2,18.35,33,0.00
2103,台橡,587157,399,13139582,22.30,22.45,22.30,22.40,+,0.10,22.40,24,22.45,20,41.48
2104,國際中橡,1295198,594,23804052,18.30,18.50,18.25,18.35,+,0.10,18.35,10,18.40,14,0.00
2105,正新,2407631,1539,107548209,44.20,44.90,44.15,44.90,+,0.55,44.85,4,44.90,9,22.23
2106,建大,420715,276,12548632,29.60,29.90,29.60,29.85,+,0.05,29.80,33,29.85,20,0.00
2107,厚生,61103,128,1447927,23.75,23.75,23.65,23.70, ,0.00,23.65,37,23.70,5,13.70
2108,南帝,88343,105,3190737,35.95,36.25,35.90,36.20,+,0.30,36.10,10,36.25,6,25.67
2109,華豐,49875,45,718349,14.35,14.45,14.35,14.40,+,0.05,14.35,31,14.40,4,12.74
2114,鑫永銓,1167,9,123170,105.50,105.50,105.50,105.50, ,0.00,105.50,1,106.00,3,17.88
2115,六暉-KY,31457,36,908332,28.95,29.05,28.85,29.05,+,0.15,28.90,1,28.95,1,14.38
2201,裕隆,3278851,2331,228914735,69.90,70.40,69.50,69.80,+,0.10,69.70,35,69.80,19,93.07
2204,中華,3422759,2289,390322125,113.00,115.50,112.00,113.00, ,0.00,112.50,52,113.00,77,50.00
2206,三陽工業,2162913,1682,155734019,71.60,72.40,71.60,71.80,+,0.30,71.80,21,71.90,15,10.48
2207,和泰車,124932,366,79867032,632.00,642.00,632.00,640.00,+,5.00,639.00,12,640.00,7,38.35
2208,台船,1932682,1031,35687049,18.60,18.60,18.40,18.40,-,0.15,18.40,275,18.45,31,0.00
2211,長榮鋼,474617,815,50372205,106.50,107.00,105.50,106.50, ,0.00,106.00,22,106.50,16,11.78
2227,裕日車,13193,71,2294373,173.00,176.00,173.00,175.00,+,0.50,174.00,2,175.00,2,39.06
2228,劍麟,80897,85,7126134,88.50,88.50,87.70,87.90,-,0.20,87.90,5,88.10,2,14.90
2231,為升,93224,183,12062694,129.50,130.00,129.00,129.50, ,0.00,129.00,31,129.50,1,29.04
2233,宇隆,151763,179,19151343,126.00,127.00,125.50,126.00, ,0.00,126.00,12,126.50,1,15.42
2236,百達-KY,525160,326,35370617,66.60,68.20,66.60,66.90,+,0.20,66.80,1,66.90,1,27.64
2239,英利-KY,17487,25,983513,56.40,56.40,55.70,56.30,-,0.10,55.90,1,56.10,1,31.81
2241,艾姆勒,148239,109,4467338,30.20,30.45,30.05,30.15,-,0.05,30.10,20,30.15,1,0.00
2243,宏旭-KY,556226,413,11120028,19.75,20.45,19.40,19.50,-,0.05,19.50,37,19.65,5,0.00
2247,汎德永業,24824,109,7284936,293.50,294.50,293.00,293.00,-,1.50,293.00,8,294.00,1,13.17
2250,IKKA-KY,345660,285,31027104,88.10,91.50,87.50,90.80,+,3.30,90.30,3,90.80,7,24.41
2254,巨鎧精密-創,22050,5,1821700,82.00,82.70,82.00,82.70,-,0.40,80.10,6,82.70,1,0.00
2258,鴻華先進-創,155171,77,6747388,43.45,43.95,43.45,43.55,+,0.10,43.50,1,43.55,4,0.00
2301,光寶科,13651541,7674,1485020867,110.50,111.00,107.50,107.50,-,3.50,107.50,829,108.00,170,16.56
2302,麗正,419543,269,7596333,18.30,18.45,17.90,18.00,-,0.35,17.95,21,18.00,2,27.69
2303,聯電,182721042,80073,9187965232,50.80,51.10,49.80,49.80,-,2.50,49.75,968,49.80,573,9.31
2305,全友,245052,183,5555742,22.65,23.05,22.50,22.50,-,0.25,22.45,17,22.55,3,0.00
2308,台達電,5561061,5841,1597641071,281.50,290.00,281.50,287.50,+,3.50,287.50,39,288.00,74,23.09
2312,金寶,3130438,1211,49218586,15.80,15.90,15.60,15.60,-,0.20,15.60,151,15.65,63,31.84
2313,華通,10244182,6871,710722701,69.80,70.20,68.50,69.00,-,0.80,68.90,42,69.00,38,17.12
2314,台揚,2236982,1567,77341158,35.20,35.20,34.30,34.35,-,0.85,34.30,85,34.35,12,0.00
2316,楠梓電,3233305,2443,113638168,35.85,36.05,34.55,34.55,-,1.30,34.50,151,34.55,25,45.46
2317,鴻海,25831872,11871,2652830913,102.00,103.50,102.00,102.50,+,0.50,102.00,2612,102.50,11,11.02
2321,東訊,12257,15,184544,14.55,15.40,14.55,15.20,+,0.15,15.05,1,15.40,1,0.00
2323,中環,2864412,883,31255744,10.90,11.00,10.85,10.85,-,0.05,10.85,290,10.90,33,13.07
2324,仁寶,55347585,26340,1981890620,36.20,36.65,35.35,35.50,-,1.70,35.50,48,35.55,175,22.19
2327,國巨,652487,1664,361222108,556.00,559.00,551.00,552.00,-,4.00,552.00,24,553.00,3,13.71
2328,廣宇,365470,350,12382451,33.90,34.05,33.70,33.80,+,0.10,33.80,4,33.85,3,13.52
2329,華泰,30853424,18552,1898115363,63.10,63.40,60.20,60.50,-,2.70,60.50,41,60.60,30,29.51
2330,台積電,42644850,41681,27453256719,644.00,646.00,639.00,644.00,+,2.00,644.00,811,645.00,2919,18.64
2331,精英,4673545,2390,144827956,31.20,31.35,30.70,30.90,-,0.55,30.85,91,30.90,151,25.97
2332,友訊,1431950,666,27827612,19.45,19.60,19.35,19.35,-,0.10,19.35,109,19.40,7,14.02
2337,旺宏,8113879,3075,245318593,30.10,30.55,29.90,30.55,+,0.55,30.50,42,30.55,47,0.00
2338,光罩,500859,484,34079606,68.50,68.50,67.80,67.90,-,0.50,67.80,46,67.90,13,16.01
2340,台亞,881138,685,38882710,44.40,44.60,43.80,43.95,-,0.35,43.95,5,44.00,27,63.70
2342,茂矽,401878,336,12787925,32.10,32.10,31.75,31.75,-,0.30,31.70,49,31.80,3,0.00
2344,華邦電,36694297,12328,1027845500,27.95,28.45,27.70,28.00,+,0.15,27.90,6,28.00,535,0.00
2345,智邦,1071240,1363,549416151,512.00,516.00,509.00,510.00,-,3.00,509.00,23,510.00,2,31.58
2347,聯強,2269207,2000,164752435,72.50,73.10,72.30,72.70, ,0.00,72.60,1,72.70,175,15.98
2348,海悅,83355,119,8021099,97.00,97.00,95.90,96.00,-,0.40,96.00,4,96.20,1,13.46
2348A,海悅甲特,4000,4,131500,32.90,32.90,32.85,32.85,+,0.05,32.80,6,33.00,2,0.00
2349,錸德,641527,441,5078112,7.94,7.95,7.89,7.90,-,0.04,7.89,26,7.90,2,0.00
2351,順德,192441,217,20058441,104.00,105.50,103.50,103.50,-,0.50,103.50,7,104.00,8,24.01
2352,佳世達,3255843,2703,148946144,46.00,46.25,45.40,45.60,-,0.30,45.55,27,45.60,27,30.60
2353,宏碁,66244695,30199,3062305131,46.80,47.20,45.35,45.70,-,1.90,45.65,744,45.70,57,44.37
2354,鴻準,1224267,1178,61759807,50.30,50.70,50.20,50.50,-,0.10,50.40,44,50.50,2,17.72
2355,敬鵬,2029509,1306,88716181,43.80,43.90,43.25,43.75,+,0.50,43.70,26,43.75,8,23.78
2356,英業達,59825765,32717,3331468721,56.00,56.70,55.10,55.40,-,0.80,55.40,11,55.50,506,35.97
2357,華碩,5168551,7546,2280983518,453.00,453.50,436.50,439.00,-,19.00,439.00,17,439.50,6,39.87
2358,廷鑫,564686,325,4612072,8.24,8.31,8.10,8.11,-,0.13,8.11,14,8.12,5,0.00
2359,所羅門,1754031,1485,70515984,40.70,41.10,39.85,39.85,-,0.60,39.85,12,39.90,6,12.81
2360,致茂,3530546,2815,710114918,202.50,204.50,197.00,201.50,-,2.00,201.00,107,201.50,63,21.12
2362,藍天,4400306,2859,184460208,43.20,43.20,41.25,41.45,-,1.30,41.45,1,41.50,2,24.38
2363,矽統,6630033,4330,283472173,43.15,43.60,42.15,42.15,-,1.00,42.15,52,42.20,10,54.04
2364,倫飛,281672,341,25698652,91.50,92.50,90.50,91.10,-,0.40,91.00,5,91.20,2,22.27
2365,昆盈,53243882,19492,876024159,15.75,17.25,15.40,15.90,-,0.15,15.90,9,15.95,11,51.29
2367,燿華,1515448,805,29089690,19.35,19.35,19.10,19.20, ,0.00,19.15,27,19.20,43,0.00
2368,金像電,5613350,3804,1230402893,220.50,223.00,216.50,216.50,-,6.00,216.50,26,217.00,11,31.38
2369,菱生,8148046,4046,187533528,23.00,23.60,22.65,22.70,-,0.50,22.70,182,22.75,38,0.00
2371,大同,8867972,4621,383178008,43.25,43.90,42.70,43.25,-,0.30,43.20,129,43.25,8,52.74
2373,震旦行,19313,30,1422574,73.50,74.40,73.50,73.60,+,0.10,73.50,7,73.60,2,13.89
2374,佳能,1190908,857,29115205,24.80,24.80,24.25,24.35,-,0.40,24.30,43,24.35,4,37.46
2375,凱美,172292,192,11162888,64.80,65.30,64.40,64.40,-,0.40,64.40,5,64.60,3,20.71
2376,技嘉,14527398,23650,4154440824,291.00,291.50,283.00,284.00,-,8.00,284.00,30,284.50,28,38.33
2377,微星,3901265,4742,705066098,184.50,184.50,179.00,179.50,-,5.50,179.50,29,180.00,54,20.66
2379,瑞昱,1385875,1694,627844740,450.50,457.50,450.00,453.50,-,5.50,452.00,8,453.50,29,25.53
2380,虹光,99052,207,650404,6.62,6.66,6.51,6.58,-,0.04,6.55,4,6.58,9,0.00
2382,廣達,28197484,31066,6865291723,248.00,248.00,241.00,242.00,-,7.00,242.00,292,242.50,149,24.30
2383,台光電,3788841,3718,1570676279,416.50,419.50,408.50,414.50, ,0.00,414.00,22,414.50,6,29.13
2385,群光,2790294,2250,466786190,168.00,169.00,166.00,167.50,-,1.00,166.50,92,167.50,55,17.06
2387,精元,708077,523,40085646,56.70,57.20,56.20,56.60,-,0.20,56.60,1,56.70,6,8.16
2388,威盛,7448067,5596,1045419940,143.00,143.50,138.00,140.00,-,2.50,139.50,41,140.00,68,608.70
2390,云辰,753767,500,11024339,14.60,14.75,14.50,14.50,-,0.05,14.50,45,14.60,6,0.00
2392,正崴,759884,610,34038158,44.80,45.10,44.60,44.70,-,0.10,44.65,10,44.70,4,15.26
2393,億光,798882,745,39379357,48.90,49.60,48.90,49.20,+,0.30,49.15,1,49.25,3,17.08
2395,研華,351036,642,118442801,336.00,339.00,334.50,337.00,+,1.00,337.00,24,337.50,25,26.06
2397,友通,3027,6,195857,64.70,64.70,64.70,64.70,-,0.20,64.70,7,64.80,1,17.97
2399,映泰,1337057,963,31174359,23.70,23.70,23.15,23.15,-,0.60,23.15,31,23.20,5,0.00
2401,凌陽,2978810,1857,95820191,32.65,32.75,31.95,32.05,-,0.55,32.05,14,32.10,24,0.00
2402,毅嘉,2026131,1261,68095140,34.00,34.00,32.60,33.45,-,0.40,33.45,7,33.50,21,21.44
2404,漢唐,400810,537,109630777,274.00,275.00,272.00,274.50,+,1.50,274.00,1,274.50,9,11.01
2405,輔信,3495889,1486,61200155,17.50,17.80,17.35,17.45,-,0.10,17.45,22,17.50,89,0.00
2406,國碩,1371686,727,24145590,17.45,17.70,17.45,17.55,+,0.20,17.55,14,17.60,21,0.00
2408,南亞科,5765744,3309,409182609,71.00,71.50,70.60,71.00, ,0.00,70.80,6,71.00,198,0.00
2409,友達,41476294,9540,792598008,19.05,19.30,18.80,19.00,+,0.05,18.95,899,19.00,111,0.00
2412,中華電,3456662,2345,413898434,120.00,120.00,119.50,119.50,-,0.50,119.50,758,120.00,750,25.00
2413,環科,219189,120,6276126,28.65,29.00,28.40,28.50,-,0.05,28.50,1,28.55,5,15.32
2414,精技,17739,25,594119,33.50,33.60,33.40,33.50, ,0.00,33.40,8,33.50,1,14.76
2415,錩新,33405,28,963513,28.85,29.00,28.75,28.75,-,0.50,28.70,1,28.80,1,0.00
2417,圓剛,7643373,4640,265412174,33.10,35.45,33.10,34.25,+,1.25,34.25,1,34.30,22,0.00
2419,仲琦,730478,545,24344782,33.65,33.75,33.00,33.30,-,0.40,33.30,1,33.35,9,62.83
2420,新巨,89042,120,4279457,47.85,48.15,47.85,48.05,+,0.20,47.90,2,48.05,1,12.68
2421,建準,22782485,14339,2518599659,110.00,113.00,108.50,109.00, ,0.00,108.50,402,109.00,171,19.89
2423,固緯,828508,728,34445660,42.20,42.70,40.80,40.80,-,1.20,40.80,3,40.85,1,15.28
2424,隴華,21278,44,657707,31.50,31.50,30.75,30.75,-,0.65,30.75,2,31.10,3,0.00
2425,承啟,690070,462,30495821,44.55,44.70,43.85,44.30,-,0.20,44.25,2,44.35,1,23.44
2426,鼎元,848465,533,16314566,19.40,19.40,19.05,19.05,-,0.10,19.05,13,19.10,7,0.00
2427,三商電,890693,671,21310342,24.20,24.20,23.75,23.75,-,0.45,23.75,24,23.80,4,21.79
2428,興勤,295446,286,48068397,162.50,163.50,162.00,162.00,-,0.50,162.00,6,162.50,13,18.64
2429,銘旺科,23000,17,457250,20.20,20.20,19.70,19.85,+,0.20,19.80,9,19.85,1,0.00
2430,燦坤,63578,83,2489682,39.20,39.20,39.10,39.15, ,0.00,39.10,8,39.20,15,13.98
2431,聯昌,8835951,3365,113465474,12.85,13.25,12.25,12.55,+,0.10,12.50,5,12.55,9,0.00
2432,倚天酷碁-創,34145,22,1325260,38.80,39.70,38.60,38.60,-,1.10,38.60,3,39.35,1,19.79
2433,互盛電,10000,8,516900,51.60,51.80,51.60,51.60,-,0.20,51.60,10,51.80,1,14.79
2434,統懋,0,0,0,0,0,0,0, ,0.00,33.90,2,34.30,1,0.00
2436,偉詮電,841959,753,56010754,67.10,67.20,66.20,66.20,-,0.60,66.20,50,66.30,6,58.58
2438,翔耀,74251,54,1753190,23.65,23.70,23.55,23.60,-,0.05,23.60,14,23.65,5,0.00
2439,美律,532463,509,54654258,103.00,103.00,102.00,102.50,-,0.50,102.00,71,102.50,3,18.64
2440,太空梭,2750911,1095,37564510,12.70,13.90,12.60,13.90,+,1.25,13.90,4140,0,0,0.00
2441,超豐,352403,473,21065356,59.50,60.20,59.10,59.60,-,0.20,59.50,1,59.60,14,18.51
2442,新美齊,761899,510,18869934,24.60,24.95,24.60,24.80,+,0.35,24.65,5,24.80,11,25.05
2443,昶虹,1764546,505,11289121,6.33,6.48,6.30,6.35,+,0.13,6.34,14,6.35,10,5.00
2444,兆勁,292377,141,3661901,12.40,12.65,12.40,12.50,+,0.10,12.50,13,12.55,46,28.41
2449,京元電子,8595761,5940,707945777,82.00,83.10,80.40,82.90,+,0.70,82.80,3,82.90,147,17.56
2450,神腦,423744,343,16125385,38.25,38.50,37.90,38.10,-,0.40,37.95,1,38.10,2,13.23
2451,創見,219570,242,17373711,78.80,79.30,78.70,79.30,+,0.30,79.00,13,79.30,8,22.59
2453,凌群,794993,828,45401478,57.90,58.10,56.60,57.00,-,0.90,57.00,10,57.10,2,19.86
2454,聯發科,5458694,10429,5095110405,936.00,939.00,928.00,936.00,-,7.00,935.00,14,936.00,33,21.35
2455,全新,2474772,1972,313303791,124.50,128.00,123.00,126.50,+,2.50,126.50,49,127.00,44,78.09
2457,飛宏,2829150,2336,162132477,58.00,58.30,56.60,56.90,-,1.10,56.80,25,56.90,13,66.94
2458,義隆,2454527,1569,370752597,153.50,154.00,149.50,151.00,-,1.50,151.00,38,151.50,52,26.63
2459,敦吉,101259,104,6418025,63.20,63.80,63.00,63.70,+,0.20,63.60,1,63.70,1,13.08
2460,建通,1604472,869,51204914,32.05,32.40,31.50,31.80,-,0.40,31.80,13,31.85,3,0.00
2461,光群雷,627466,557,15036895,24.45,24.45,23.75,23.75,-,0.55,23.75,39,23.80,4,21.40
2462,良得電,349726,246,12392334,35.15,35.70,35.15,35.40,-,0.05,35.35,3,35.40,2,14.05
2464,盟立,292643,222,10676030,36.55,36.75,36.30,36.40, ,0.00,36.40,9,36.45,3,130.00
2465,麗臺,2503273,4416,170105029,68.90,69.70,66.70,66.70,-,2.90,66.70,35,66.80,1,0.00
2466,冠西電,100813,14,3598332,35.60,35.70,35.50,35.70,-,0.40,35.65,1,35.70,1,0.00
2467,志聖,2410814,1881,183762858,77.10,77.50,75.50,75.50,-,0.90,75.50,10,75.60,2,23.02
2468,華經,255553,199,6971656,27.45,27.60,27.15,27.15,-,0.30,27.10,27,27.20,2,26.36
2471,資通,280870,320,16186673,58.10,58.10,57.40,57.60,-,0.10,57.50,5,57.60,1,15.82
2472,立隆電,617200,470,42332608,69.20,69.30,68.00,68.00,-,1.20,68.00,3,68.10,5,12.95
2474,可成,1113670,4832,217014387,196.50,196.50,193.50,195.50,-,0.50,195.00,24,195.50,47,13.12
2476,鉅祥,2041211,1406,145158111,69.90,71.80,69.90,71.50,+,1.50,71.40,52,71.50,18,19.92
2477,美隆電,83922,45,1678620,19.90,20.20,19.90,20.10,+,0.20,20.05,15,20.10,2,0.00
2478,大毅,51191,97,2334096,45.70,45.80,45.45,45.60,-,0.05,45.60,1,45.65,1,18.02
2480,敦陽科,108603,235,13100976,120.50,121.00,120.00,120.50,+,0.50,120.50,7,121.00,17,16.31
2481,強茂,533077,468,33818914,63.50,64.10,63.10,63.30,-,0.20,63.20,14,63.30,6,29.31
2482,連宇,307446,261,10739358,34.95,35.30,34.70,34.70,-,0.20,34.70,14,34.80,4,10.64
2483,百容,71000,36,1684800,23.75,23.75,23.70,23.70,-,0.05,23.70,2,23.75,2,48.37
2484,希華,1120329,849,37743842,33.50,34.00,33.35,33.55, ,0.00,33.55,1,33.60,9,15.60
2485,兆赫,985090,762,21186877,21.65,21.75,21.35,21.40,-,0.25,21.40,29,21.45,3,89.17
2486,一詮,15590024,9117,760958530,49.00,50.50,47.70,48.25,-,0.75,48.25,61,48.30,25,76.59
2488,漢平,177382,162,7189668,40.60,40.60,40.20,40.50,-,0.05,40.45,1,40.50,1,9.46
2489,瑞軒,2782128,1057,37693899,13.35,13.65,13.35,13.55,+,0.20,13.50,30,13.55,5,0.00
2491,吉祥全,64895,34,894660,13.70,14.00,13.65,13.85,+,0.05,13.75,2,14.00,8,47.76
2492,華新科,1492432,1317,161763490,108.00,109.50,107.00,108.00,-,0.50,108.00,38,108.50,11,30.95
2493,揚博,115186,158,9307116,80.70,81.40,80.20,81.20,+,0.40,81.00,14,81.20,1,13.27
2495,普安,263103,184,5386653,20.45,20.60,20.35,20.40, ,0.00,20.35,22,20.40,2,18.05
2496,卓越,11437,20,686788,60.00,60.10,60.00,60.00,-,0.30,60.00,2,60.30,3,12.68
2497,怡利電,265337,226,15961639,59.60,60.50,59.60,60.20,+,0.60,60.10,11,60.30,10,27.12
2498,宏達電,3563169,2252,179008916,50.40,50.90,49.80,50.00,-,0.50,49.95,18,50.00,28,0.00
2501,國建,3213703,1276,59586408,18.20,18.70,18.20,18.70,+,0.60,18.70,71,18.75,115,11.47
2504,國產,3561257,1359,104043364,29.00,29.35,28.90,29.25,+,0.15,29.20,38,29.25,98,11.38
2505,國揚,133530,115,2959305,22.00,22.40,22.00,22.20,+,0.20,22.15,4,22.20,22,76.55
2506,太設,1861078,591,18580951,9.81,10.05,9.81,10.00,+,0.20,9.99,8,10.00,38,0.00
2509,全坤建,131333,123,2314830,17.50,17.80,17.50,17.55,+,0.05,17.55,23,17.60,1,0.00
2511,太子,897208,525,9516874,10.60,10.70,10.55,10.60, ,0.00,10.60,1,10.65,54,21.63
2514,龍邦,117865,467,1826120,15.45,15.55,15.45,15.45, ,0.00,15.45,3,15.50,36,11.28
2515,中工,6292485,1347,78003374,12.40,12.45,12.35,12.35, ,0.00,12.35,674,12.40,88,28.72
2516,新建,798231,413,9424145,11.60,11.95,11.60,11.80,+,0.20,11.80,3,11.85,11,0.00
2520,冠德,3352698,2148,132692912,38.60,40.00,38.60,39.95,+,1.40,39.90,11,39.95,78,9.91
2524,京城,13090,23,413806,31.70,31.75,31.55,31.55, ,0.00,31.55,6,31.60,1,14.15
2527,宏璟,528632,314,15443254,28.95,29.35,28.95,29.30,+,0.15,29.25,2,29.30,1,14.95
2528,皇普,165468,103,5953012,36.25,36.50,35.85,36.00, ,0.00,35.95,2,36.00,6,39.13
2530,華建,569122,387,21213792,37.10,37.60,37.05,37.30,+,0.25,37.25,1,37.30,31,98.16
2534,宏盛,205717,150,4099175,19.80,20.05,19.80,20.05,+,0.25,19.90,16,20.05,8,6.45
